Tipo de orçamento;Tipo de alguma coisa;Itens;Discriminação;Unidades;Quant;Vl unit;Vl total;Observações;Anexo;Status 
Orçamento detalhado de Custeio;Serviços de Terceiros - PJ;1;Camisas sublimadas para a equipe;un;30;61,00;1830,00;Necessário para o fortalecimento da identidade visual e do sentimento de pertencimento da equipe;Sim;CANCELADO 
Orçamento detalhado de Custeio;Serviços de Terceiros - PF;;;;0;0,00;0,00;;;
Orçamento detalhado de Custeio;Material de Consumo Nacional;28;Resina 3D Flexível;und;10;161,91;1619,10;Serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate );Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;34;3M, Abafador de Som e Ruído, 1 unidade - Vermelho;und;10;59,90;599,00;"Serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 ( EPI)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;69;"Aspirador de Pó Vertical e Portátil de Mão 2 em 1 WAP HIGH SPEED
1000W 1,2 litros Filtro HEPA 127V";und;1;169,90;169,90;Utilizado para a manutenção da limpeza do ambiente de trabalho;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;96;Balança digital de precisão 1g a 2kg;und;1;57,00;57,00;Utilizada para aferir o enquadramento nas categorias;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;38;"Bastões de Cola Quente Branco (Supramelt 1101) - Grosso
11,5mm x 30 cm (500gr)";und;10;45,99;459,90;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para fixação estrutural);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;76;Borracha De Silicone Preta Rígida para Pneus Miniatura Com Catalisador (1,050 Kg);und;3;70,00;210,00;"Servirão para o alcance dos OE 1, 2 ,3, 4 e 6 (
produção das rodas dos robôs de combate)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;56;"Broca De Passo Amoolo Titanium (15 Passos), 3/16 A 1-1/4 (1,25
Polegada) Aço De Alta Velocidade (hss";und;1;176,00;176,00;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para contrução e acabamento dos robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;63;Cantoneira Zamak Aluminio 40x40;und;50;6,30;315,00;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;29;"Carregador de Pilhas Recarregáveis AA e AAA DURACELL
Com 4 Pilhas AA";und;5;179,99;899,95;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para recarregar as pilhas);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;16;Carregador Imax B6 80W + Fonte 12V 6A;und;5;299,99;1499,95;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para recarregar as baterias);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;77;Cartão de Memória SanDisk Micro SD, 64Gb;und;3;59,90;179,70;"Auxiliarão no alcance dos OE 1, 2 ,3, 4, e 6 ( para
armazenamento e envio de informações)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;55;Chapa Aluminio 20cm X 80cm X 1/4 (6,35mm);und;5;310,00;1550,00;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;61;Chapa de Policarbonato Elastobor Cristal 6MM X 1M X 2M;und;7;829,90;5809,30;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;97;"Chapa Pead Branco 20 mm X 300 mm X
300 mm Para Cnc Router";und;15;115,80;1737,00;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( Estrutura definitiva dos robôs de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;65;"Conector Rápido 90° P/
Perfis Base 30";und;150;18,00;2700,00;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;83;Desengripante Spray White Lub Super 300ml - ORBI- O3;und;3;11,00;33,00;Serão usados para o alcance dos OE 1, 2 ,3, 4, 5 e 6 ( para lubrificar os robôs e a arena);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;7;Dino V2 - Dual Motor ESC;und;20;99,00;1980,00;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (placa controladora dos motores);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;64;Dobradiça em Zamak 50x50mm - 30mm entre Centro;und;10;17,25;172,50;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;53;"Domary Peças da impressora 3D Bicos de liga de titânio 3pcs TC4 0,2/0,3/0,4/0,5
mm Bico extrusor M6";und;1;69,99;69,99;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para impressão 3d com tritan);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;12;ESC 30A para Motor Brushless Aeromodelos;und;20;43,00;860,00;"Auxiliarão no alcance dos OE 1, 2 ,3, 4, e 6 ( para
controle dos motores dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;58;Esquadro de Metal 90 graus 8 Pol - VONDEr;und;1;37,18;37,18;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para contrução e acabamento dos robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;94;"Estanho Em Fio, Com 500 G Vonder 1 Mm,
40 X 60";und;2;132,05;264,10;"Serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (soldagem dos componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;102;Estilete Trapezoidal Retrátil Standard;und;4;59,00;236,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (para correção de falhas e acabamento estrutural);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;104;Extensor Flexivel De 295 Mm Para Chave E Parafusadeira 1/4;und;2;30,00;60,00;Serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (auxiliar na parafusagem);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;51;Filamento PETG;kg;10;98,01;980,10;Serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;52;Filamento PLA Flex;kg;10;152,91;1529,10;Serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;47;Filamento TRITAN;kg;10;170,91;1709,10;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;14;"FingerTech
´Viper´ Lifter Add-On";und;5;344,00;1720,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;72;Fita adesiva multiuso 45mmx5m silver tape Scotch 3M PT 1 UN;und;15;17,10;256,50;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (para correção de falhas estruturais);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;66;Fita crepe 18x50 101la / 6rl / 3m;und;15;5,20;78,00;"serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (para etiquetar)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;73;Fita Isolante 3M Imperial - 18 mm x 5 m;und;15;3,60;54,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (para isolamento das soldagens eletronicas);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;79;Fluxo de Solda Pastoso NC XP692 Seringa 10G - Cobix;und;1;55,91;55,91;"serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (soldagem dos componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;24;Garra Robótica Croc v2;und;10;29,00;290,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( chassi para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;23;Garra Robótica Crow v2;und;10;29,00;290,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( chassi para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;99;Gaveteiro Organizador Ferramentas Parede Multiuso 28 Caixas;und;1;138,90;138,90;Servirá para a organização das estações de trabalho;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;101;Grampeador manual corpo em alumínio capacidade de 6 a 14 mm;und;1;193,45;193,45;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;62;"Grampo de Marceneiro tipo C 3"" - METALSUL";und;8;36,11;288,88;serão usados para o alcance dos OE 1, 2 ,3, 4, 5 e 6 ( para fixação de peças para acabamento manual);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;44;Haste Telescópica GD2003 com Imã - GAUSS- FA000013;und;1;23,99;23,99;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para contrução e acabamento dos robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;25;Kit Advanced para Arduino;conjunto;10;389,90;3899,00;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (parte eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;26;Kit Big Jack para Arduino;conjunto;9;529,90;4769,10;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (parte eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;11;Kit Chassi 2WD (2 rodas) Robô para Arduino;conjunto;10;89,90;899,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( chassi para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;10;Kit Chassi 4WD Robô para Arduino - Preto;conjunto;10;132,90;1329,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( chassi para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;9;Kit Chassi Tanque com Esteira Lagarta;conjunto;10;161,40;1614,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( chassi para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;95;Kit de Brocas e Pontas 212 Unidades - MAKITA-E- 06270;Conjunto;1;639,90;639,90;Alinhado com OE 1,2,3,4, 5 e 6 (para consumo geral, visando construção dos robôs e arena);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;41;Kit de Ferramentas para Notebook e Celular | 38 peças;conjunto;2;44,90;89,80;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para manutenção de componentes eletrônicos);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;70;"Kit Discovery com Raspberry Pi 3 +
Acessórios";conjunto;3;799,00;2397,00;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (parte eletronica e monitoramento do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;15;"Kit FingerTech
´Viper´ de combate de robô";conjunto;2;1170,00;2340,00;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( para testes de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;71;Kit Nodemcu Esp8266 Wifi Básico Iniciante Brinde e Manual;conjunto;3;287,90;863,70;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (parte eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;100;kit Pinça ESD de precisão Ferramenta profissional de manutenção de reparos industriais;conjunto;2;77,40;154,80;"Serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (manipulação de componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;31;Kit Primeiros Socorros Completo;conjunto;1;299,99;299,99;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (primeiros cuidados no caso de ferimento);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;85;Kit Resistor 500;conjunto;2;35,00;70,00;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para desenvolvimento de placas eletronicas);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;84;Kit Salva Chip 50g, Fluxo, Fio Solda, Malha Dessoldadora;und;5;102,87;514,35;"serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (soldagem dos componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;86;Kit Tubo Termo Retrátil x328 Unidades 5 Cores;und;10;29,00;290,00;serão usados para o;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;57;KKmoon Ferramenta automática de orifícios iniciais de marcação com punção de pino central automático;und;1;54,69;54,69;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução e acabamento estrutural)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;33;KKmoon Luvas resistentes a cortes Luvas de trabalho resistentes a cortes Nível 5 de proteção resiste;und;10;64,78;647,80;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 ( EPI)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;81;Lipo Safe Bag;und;3;55,44;166,32;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para segurança no armazenamento de baterias);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;50;Lixadeira de Bancada, Cinta 4x36, Disco 6, 375 W - Tander Profissional;und;1;366,28;366,28;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução e acabamento estrutural)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;40;Lupa com Garras Suporte Ferro Solda com Luz Led a Pilha ou Fonte - Oksn;und;5;94,99;474,95;"serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (soldagem dos componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;42;"Maleta de ferramentas kit com 129 peças
13564 Sparta";und;2;107,91;215,82;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução e acabamento estrutural)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;99;"Maleta Organizadora Plástica 17"" com Módulos Organizadores e Divisórias Móveis";und;3;98,80;296,40;Servirão para a organização das estações de trabalho;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;35;"Máscara de Solda Titanium Auto Escurecimento Combat Tonalidade 11
Fixa - 5496";und;2;141,80;283,60;"serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (soldagem dos componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;18;Master Kit: Kit Iniciante V8 + Kit Avançado V4;conjunto;5;499,00;2495,00;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (parte eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;92;Microcontrolado r Atmel ATtiny85-20PU;und;4;21,90;87,60;serão usados para o alcance dos OE   2 ,3 e 6 ( Produção da placa eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;3;"Mini Motor N20 6v 30 RPM
Caixa de Redução de Metal";und;20;39,99;799,80;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (locomoção dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;2;"Mini Motor N20 6v 3000 RPM
com Caixa de Redução de Metal";und;20;36,99;739,80;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (locomoção dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;4;"Mini Motor N20 6v 500 RPM
Caixa de Redução de Metal";und;20;39,99;799,80;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (locomoção dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;5;"Mini Roda boba
/ Esfera giratória 12mm para Chassi de Carrinho / Robô";und;5;7,99;39,95;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (movimentação dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;48;Moniss Conjunto de ferramentas de rebarbação de metal Conjunto de cortadores de rebarba Removedor de;conjunto;1;64,09;64,09;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução e acabamento estrutural)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;61;Morsa Torno de Bancada N°6 em Ferro Nodular MARCON;und;1;315,84;315,84;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução e acabamento estrutural)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;21;"Motor 12V 8000RPM
38mm";und;10;29,00;290,00;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (movimentação dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;20;"Motor 16.8V 18000RPM
47mm";und;10;59,00;590,00;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (movimentação dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;22;Motor com Caixa de Redução 6V 320RPM;und;10;59,00;590,00;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (movimentação dos robôs)";Sim;
