Tipo de orçamento;Tipo de alguma coisa;Itens;Discriminação;Unidades;Quant;Vl unit;Vl total;Observações;Anexo;Status 
Orçamento detalhado de Custeio;Material de Consumo Nacional;8;"Motor Elétrico A2212 2200kv
Brushless";und;20;54,00;1080,00;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (movimentação dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;32;Óculos de proteção ampla visão spider preto valeplast;und;10;39,90;399,00;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 ( EPI)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;87;"PARAFUSO ALLEN COM CABEÇA AÇO LIGA M10-1,50 X 100 / 50
peças LIGA M10-1,50 X 100 / 50
peças";conjunto;4;169,01;676,04;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( componente de fixação estrutural para os robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;89;Pasta para Soldar Cobix Pote 110g Plastico Solda;und;3;18,81;56,43;"serão usados para o alcance dos OE 1, 2 ,3, 4 e
6 (soldagem dos componentes eletrônicos)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;67;Perfil Estrutural em Alumínio 40x40 Leve - Canal 8;metro;45;75,00;3375,00;Serão utilizados para o alcance do OE 5( para a construção da arena de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;103;Pigmento para Resina;und;10;27,00;270,00;Serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate );Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;30;"Pilha Recarregável AA Pequena DURACELL
Com 4 Unidades";und;3;99,46;298,38;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para o robo Lego e para os controles remotos);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;37;"Pistola de Cola Quente Profissional HPC-100 100W
Bivolt - HIKARI- 21K911";und;5;79,90;399,50;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 (para fixação estrutural);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;105;PLACA DE ACRILICO TRANSPAREN TE 100CM X 50CM ESPESSURA 2MM, CHAPA DE ACRILICO CRISTAL, INCOLOR;und;5;96,62;483,10;;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;90;Placa de Fenolite Virgem 10x15 cm;und;5;9,58;47,90;serão usados para o alcance dos OE   2 ,3 e 6 ( Produção da placa eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;80;Placa de Fibra de Carbono 500 x 390 mm | Lixado;und;5;430,00;2150,00;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução das tampas dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;91;Placa Fenolite Perfurada 10x10cm;und;8;11,30;90,40;serão usados para o alcance dos OE   2 ,3 e 6 ( Produção da placa eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;93;Protoboard 830 Pontos;und;4;15,90;63,60;serão usados para o alcance dos OE   2 ,3 e 6 ( prototipagem da placa eletronica do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;19;Rádio Flysky Fs-i6 Fs I6 2.4g 6ch Com Receptor Fs- ia6b;und;5;529,99;2649,95;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para controlar remotamente os robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;43;Régua Aço Inox 60cm 24 Polegadas Desenho Projeto Starfer;und;2;34,46;68,92;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para contrução e acabamento dos robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;75;Regulador De Tensao - 7806- 06V;und;50;1,50;75,00;serão usados para o alcance dos OE   2 ,3 e 6 ( proteção dos componentes eletronicos do segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;74;Regulador de tensão L7805;und;50;1,67;83,50;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 ( implementação de receptores de tensão);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;1;Resina 3D Pro Alta Performance;und;10;224,91;2249,10;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;27;Resina 3D Standard;und;10;215,91;2159,10;serão usados para o alcance dos OE 1, 2 ,3, 4 e 6 (prototipagem dos robos de combate e segue linha);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;59;"Riscador Tipo Caneta 150mm
- LITH-LT2027";und;1;15,90;15,90;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (contrução e acabamento estrutural)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;6;Roda Boba Robot Caster Esfera;und;10;21,49;214,90;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (movimentação dos robôs)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;46;Saca Polias 3 Garras Articuladas 4 Pol 100mm 5253055 Sparta;und;1;45,48;45,48;"serão usados para o alcance dos OE 1, 2 ,3, 4,
5 e 6 (para remoção de polias)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;98;Tarugo Eixo Aço;und;30;45,27;1358,10;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( arma definitiva dos robôs de combate);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;17;Tarugo Polietileno PE UHMW Natural 120mmx1000m m;und;3;1556,00;4668,00;serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( componente para a arma dos robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;82;Tinta Aerossol Preto Fosco Uso Geral 350ML/250G;und;10;21,90;219,00;"serão usados para o alcance dos OE 1, 2 ,3, 4
5, e 6 ( para personalização dos robôs e arena)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;45;Titan Espelho de inspeção telescópico 11185;und;1;21,77;21,77;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para contrução e acabamento dos robôs);Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;60;Transferidor de Grau tipo Meia Lua 180 Graus - KINGTOOLS- 600090;und;1;38,90;38,90;"Auxiliarão no alcance dos OE 1, 2 ,3, 4, 5 e 6 (
contrução e acabamento dos robôs e arena)";Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;13;"Turnigy Nano-Tech Plus 500mAh 3S
70C Lipo Pack w/XT30";und;8;129,00;1032,00;Servirão para o alcance;Sim;
Orçamento detalhado de Custeio;Material de Consumo Nacional;88;Western NA- 225 Kit Anéis de Vedação, Preto, 225 unidades;conjunto;2;49,99;99,98;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( transmissão das armas dos robôs de combate);Sim;
Orçamento detalhado de Custeio;Diárias;1;Diárias para a participação no Hacktudo - 3 diárias/7 participantes;un;21;320,00;6720,00;Alinhado com o OE1;Sim;
Orçamento detalhado de Custeio;Diárias;4;Diárias para a participação no IronCup - 3 diárias/7 participantes;un;21;320,00;6720,00;Alinhado com o OE4;Sim;
Orçamento detalhado de Custeio;Diárias;3;"Diárias para a participação no RMS
Challenger - 3 diárias/7 participantes";un;21;320,00;6720,00;Alinhado com o OE3;Sim;
Orçamento detalhado de Custeio;Diárias;2;Diárias para a participação no Robocore Experience - 6 diárias/7 participantes;un;42;320,00;13440,00;Alinhado com o OE2;Sim;
Orçamento detalhado de Custeio;Passagens;5;Passagem rodoviária de ida para a IronCup  (Santa Rita do Sapucaí-MG);un;7;220,00;1540,00;Alinhado com o OE4;Sim;
Orçamento detalhado de Custeio;Passagens;7;Passagem rodoviária de ida para a Robocore (São Paulo - SP);un;7;215,95;1511,65;Alinhado com o OE2;Sim;
Orçamento detalhado de Custeio;Passagens;3;Passagem rodoviária de;un;7;240,99;1686,93;Alinhado ao OE3;Sim;
Orçamento detalhado de Custeio;Passagens;;ida para a RSM Challenger (Mogi das Cruzes - SP);;;;;;;
Orçamento detalhado de Custeio;Passagens;1;Passagem rodoviária de ida para o Hacktudo (Rio de Janeiro-RJ);un;7;115,59;809,13;Alinhado com o OE1;Sim;
Orçamento detalhado de Custeio;Passagens;6;Passagem rodoviária de volta para a IronCup (Santa Rita do Sapucaí-MG);un;7;324,00;2268,00;Alinhado com o OE4;Sim;
Orçamento detalhado de Custeio;Passagens;8;Passagem rodoviária de volta para a Robocore (São Paulo - SP);un;7;218,98;1532,86;Alinhado com o OE2;Sim;
Orçamento detalhado de Custeio;Passagens;4;"Passagem rodoviária de volta para a RSM
Challenger (Mogi das Cruzes - SP)";un;7;263,05;1841,35;Alinhado com o OE3;Sim;
Orçamento detalhado de Custeio;Passagens;2;Passagem rodoviária de volta para o Hacktudo (Rio de Janeiro-RJ);un;7;115,00;805,00;Alinhado com o OE1;Sim;
Orçamento detalhado de Custeio;Despesa de importação;;;;0;0,00;0,00;;;
Orçamento detalhado de Custeio;Pagamento com inscrição em evento e seguro-viagem (excepcionalmente);5;"Ingresso Campuseiro Presencial Sem Camping - 4
lote   350,00";un;7;350,00;2450,00;Alinhado ao OE2 - participação na Robocore;Sim;
Orçamento detalhado de Custeio;Pagamento com inscrição em evento e seguro-viagem (excepcionalmente);4;Inscrição de competidores na Robocore;un;1;120,00;120,00;Alinhado ao OE2 - participação na Robocore2;Sim;
Orçamento detalhado de Custeio;Pagamento com inscrição em evento e seguro-viagem (excepcionalmente);1;Inscrição de competidores na Robocore - Categoria Antweight;un;1;145,00;145,00;Alinhado ao OE2 - participação na Robocore;Sim;
Orçamento detalhado de Custeio;Pagamento com inscrição em evento e seguro-viagem (excepcionalmente);2;Inscrição de competidores na Robocore - Fairyweight;un;1;120,00;120,00;Alinhado ao OE2 - participação na Robocore;Sim;
Orçamento detalhado de Custeio;Pagamento com inscrição em evento e seguro-viagem (excepcionalmente);3;Inscrição de competidores na Robocore. Sumô LEGO - 1kg (Auto);un;1;120,00;120,00;Alinhado ao OE2 - participação na Robocore;Sim;
Orçamento detalhado de Custeio;Aluguel ou atualização de software;;;;0;0,00;0,00;;;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;22;"Pen Drive 16GB USB 2.0
Cruzer Blade SDCZ50
SanDisk";und;5;25,90;129,50;Serão usados para o alcance dos OE 1, 2 ,3, 4, e 6 ( para armazenamento e envio de informações para;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;12;"Armário 2
Portas Aço 4 Prateleiras";und;5;1499,00;7495,00;Serão utilizados para o alcance do objetivo geral (organização do ambiente de trabalho);Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;10;Armário de Parede com Prateleira para ferramentas;und;1;999,00;999,00;Alinhado ao objetivo geral (organização do espaço de trabalho);Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;11;Bancada Aberta de 2 Metros com Tampo de Madeira e 2 Gavetas;und;2;1389,90;2779,80;"Serão utilizadas para o alcance dos  OE 1, 2, 3, 4,
5 e 6 ( ergonomia na estação de trabalho)";Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;14;Cadeira de escritório sem braços;und;10;573,75;5737,50;Serão utilizadas como auxílio aos estudos para o alcance do objetivo geral - ergonomia no ambiente;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;21;"Camara de Lavagem, Secagem e Cura CREALITY UW-
01, Preto";und;1;1210,33;1210,33;será utilizada para secar os componentes impressos em resina;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;23;Case Mala Rigido HT023 Rodízio Espuma Modeladora 35x23x56cm;und;1;976,68;976,68;Será utilizada para o transporte seguro dos robôs para as competições;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;24;"Esmerilhadeira angular Bosch GWS 850 de 4 1/2"" 850W 127V
com maleta";und;1;431,00;431,00;Será utilizada na confecção dos Chassis dos robôs;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;20;Estação De Solda E;und;2;510,00;1020,00;Será utilizada na soldagem de componentes;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;;"Retrabalho 8898d Ar
Quente Soprador";;;;;eletronicos e estruturais;;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;28;"LIVRO:
Primeiros Passos com Sensores: Perceba o Mundo Usando Eletrônica, Arduino e Raspberry Pi";und;1;34,05;34,05;Será utilizado como fonte de pesquisa e para compor a biblioteca técnica da equipe;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;29;LIVRO: Projetos Maker: Arduino Eletrônica Robótica Automação residencial;und;1;65,19;65,19;Será utilizado como fonte de pesquisa e para compor a biblioteca técnica da equipe;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;13;"Mesa de Escritório Miguel Preta 190 cmMesa de
Escritório 190 cm";und;4;521,45;2085,80;Será utilizado como local de estudo para alcance do objetivo geral;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;26;MESA DIGITALIZADO RA ZINNIA MOMENTUM MT100, RESOLUCAO 5080LPI, NIVEIS DE PRESSAO 8192, PRETO, ZNC-ZNM;und;1;247,83;247,83;será utilizada na modelagem dos projetos;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;25;Moto Esmeril de Bancada 150W Bivolt Amarela Vonder - 68.92.150.000;und;1;221,80;221,80;Será utilizada na confecção dos Chassis dos robôs;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;15;Multímetro profissional Fluke;und;2;577,60;1155,20;Será usado para a medição de grandezas físicas tais como: Tensão, Corrente, etc;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;18;Notebook Gamer G15 Ryzen™ Edition;und;1;6145,00;6145,00;"Será usado nas competições e  para o alcance dos OE 1, 2 ,3, 4 e
6";Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;4;"Serra de Corte Rápido Policorte Disco 355mm 3.800 RPM 220v -
Nagano";und;1;854,10;854,10;Será utilizada na confecção dos Chassis dos robôs;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;6;"Serra Fita de Bancada 240x200mm 250w 220v -
Nagano";und;1;598,92;598,92;Será utilizada na confecção dos Chassis;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;17;"Smart Tv 60"" Crystal UHD Samsung 4k 60AU8000
Painel Dynamic Crystal Color Design Slim";und;1;3699,99;3699,99;Será utilizada para treinamentos, pitch e video conferências;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;24;Exaustor de fumaça para bancada;und;1;400,57;400,57;Será utilizada para a sucção da fumaça projetada por processos de soldagem;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;19;"Fonte de Alimentação DC MPS-3005B -
Minipa";und;2;913,18;1826,36;Será usado para a alimentação de grandezas físicas tais como: Tensão, Corrente, etc;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;8;"GoPro HERO10
Black";und;1;3704,05;3704,05;Alinhado ao objetivo geral - registro da equipe nas competições;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;7;Impressora 3D Halot One Plus;und;1;4040,10;4040,10;Será utilizada na confecção dos Chassis de resina;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;3;IMPRESSORA 3D PRO - GTMAX3D CORE A1V2 + SOFTWARE SIMPLIFY3D;und;1;8874,59;8874,59;Será utilizada na confecção dos Chassis;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;16;Kit 04 Câmeras de Segurança Hd 720p Hb Tech + Dvr Intelbras Multi Hd + Acessórios;Conjunto;1;987,23;987,23;Será utilizada para garantir a integridade dos equipamentos e controlar o acesso;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;5;"Kit Microrretífica Série 3000 Vel. Variável 90W com 2 Acoplamentos
,30 Acessórios e Maleta - DREMEL-";und;2;653,22;1306,44;Será utilizada na confecção dos Chassis dos robôs;Sim;
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;9;LEGO® EDUCATION SPIKE PRIME - CONJUNTO EXPANSÃO;Conjunto;5;2119,99;10599,95;Alinhado ao alcance  dos OE 1, 2, 3, e 4. Kits usados na categoria sumô lego;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;1;LEGO® EDUCATION SPIKE PRIME - CONJUNTO PRINCIPAL;und;5;5899,00;29495,00;"Alinhado ao alcance  dos OE 1, 2, 3, e 4.  Kits
usados na categoria sumô lego";Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;30;LIVRO: Arduino Para Robótica;und;1;119,88;119,88;Será utilizado como fonte de pesquisa e para compor a biblioteca técnica da equipe;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;31;LIVRO: Como Montar um Robô;und;1;22,92;22,92;Bibliografia introdutória para treinamento de novos membros;Sim;CANCELADO 
Orçamento detalhado de Capital;Material Permanente e Equipamento Nacional;27;"LIVRO:
Eletrônica Para Makers: Um Manual Prático Para o Novo Entusiasta de Eletrônica Capa";und;1;63,16;63,16;Será utilizado como fonte de pesquisa e para compor a biblioteca técnica da equipe;Sim;CANCELADO 
